Store_Number,Employee_ID,Original_Hire_Date,Termination_Date,Employee_Name,Probation_Y/N,Minor_Y/N,Job_Description,Job_Department,Position_ID,Reports_To_Position_ID
Store_8353,EmployeeID_203,6/28/2023,,EmployeeName_036,Y,,JobDescription_37,JobDepartment_5,PositionID_159,PositionID_108
Store_8353,EmployeeID_188,6/28/2023,6/28/2023,EmployeeName_029,Y,,JobDescription_37,JobDepartment_5,PositionID_115,PositionID_001
Store_8353,EmployeeID_074,6/28/2023,7/5/2023,EmployeeName_122,Y,,JobDescription_21,JobDepartment_5,PositionID_140,PositionID_001
Store_8353,EmployeeID_128,6/24/2023,,EmployeeName_079,Y,,JobDescription_17,JobDepartment_4,PositionID_028,PositionID_001
Store_8353,EmployeeID_052,6/24/2023,,EmployeeName_099,Y,,JobDescription_12,JobDepartment_5,PositionID_222,PositionID_001
Store_8353,EmployeeID_156,6/21/2023,,EmployeeName_071,Y,Y,JobDescription_35,JobDepartment_8,PositionID_008,PositionID_108
Store_8353,EmployeeID_007,6/15/2023,,EmployeeName_074,Y,,JobDescription_17,JobDepartment_4,PositionID_047,PositionID_001
Store_8353,EmployeeID_158,6/15/2023,,EmployeeName_081,Y,,JobDescription_22,JobDepartment_6,PositionID_082,PositionID_108
Store_8353,EmployeeID_216,6/14/2023,,EmployeeName_160,Y,Y,JobDescription_22,JobDepartment_6,PositionID_154,PositionID_108
Store_8353,EmployeeID_215,6/14/2023,,EmployeeName_229,Y,,JobDescription_35,JobDepartment_8,PositionID_097,PositionID_108
Store_8353,EmployeeID_118,6/7/2023,,EmployeeName_216,Y,,JobDescription_37,JobDepartment_5,PositionID_139,PositionID_108
Store_8353,EmployeeID_138,6/7/2023,,EmployeeName_015,Y,,JobDescription_17,JobDepartment_4,PositionID_026,PositionID_001
Store_8353,EmployeeID_197,6/1/2023,6/28/2023,EmployeeName_117,Y,,JobDescription_09,JobDepartment_8,PositionID_145,PositionID_001
Store_8353,EmployeeID_146,5/30/2023,,EmployeeName_103,Y,Y,JobDescription_37,JobDepartment_5,PositionID_179,PositionID_108
Store_8353,EmployeeID_087,5/30/2023,,EmployeeName_088,Y,Y,JobDescription_22,JobDepartment_6,PositionID_220,PositionID_108
Store_8353,EmployeeID_029,5/30/2023,,EmployeeName_056,Y,,JobDescription_19,JobDepartment_6,PositionID_204,PositionID_108
Store_8353,EmployeeID_144,5/9/2023,5/26/2023,EmployeeName_050,Y,,JobDescription_35,JobDepartment_8,PositionID_172,PositionID_108
Store_8353,EmployeeID_044,5/9/2023,,EmployeeName_093,Y,,JobDescription_17,JobDepartment_4,PositionID_195,PositionID_001
Store_8353,EmployeeID_066,4/20/2023,6/26/2023,EmployeeName_142,Y,,JobDescription_12,JobDepartment_5,PositionID_066,PositionID_001
Store_8353,EmployeeID_225,4/6/2023,,EmployeeName_054,,,JobDescription_17,JobDepartment_4,PositionID_137,PositionID_001
Store_8353,EmployeeID_028,2/23/2023,2/28/2023,EmployeeName_171,,,JobDescription_17,JobDepartment_4,PositionID_185,PositionID_001
Store_8353,EmployeeID_059,12/14/2022,6/16/2023,EmployeeName_213,,,JobDescription_35,JobDepartment_8,PositionID_091,PositionID_001
Store_8353,EmployeeID_051,11/30/2022,4/12/2023,EmployeeName_154,,,JobDescription_37,JobDepartment_5,PositionID_039,PositionID_108
Store_8353,EmployeeID_222,11/30/2022,12/3/2022,EmployeeName_186,,,JobDescription_20,JobDepartment_5,PositionID_147,PositionID_108
Store_8353,EmployeeID_212,11/30/2022,5/27/2023,EmployeeName_166,,,JobDescription_37,JobDepartment_5,PositionID_064,PositionID_108
Store_8353,EmployeeID_079,11/29/2022,,EmployeeName_192,,,JobDescription_19,JobDepartment_6,PositionID_038,PositionID_108
Store_8353,EmployeeID_170,11/19/2022,12/10/2022,EmployeeName_010,,,JobDescription_11,JobDepartment_4,PositionID_071,PositionID_001
